customer_id,age,gender,avg_budget,preferred_time
C0001,46,F,293.28,dinner
C0002,36,M,432.94,dinner
C0003,22,F,223.78,late_night
C0004,25,M,199.36,dinner
C0005,62,F,405.13,dinner
C0006,55,M,271.64,dinner
C0007,59,M,251.76,dinner
C0008,33,F,244.58,afternoon
C0009,64,F,276.72,late_night
C0010,28,F,491.73,late_night
C0011,63,M,367.11,dinner
C0012,46,F,245.61,dinner
C0013,51,F,311.77,dinner
C0014,54,M,223.2,lunch
C0015,42,F,159.35,afternoon
C0016,36,M,151.38,dinner
C0017,23,F,174.64,morning
C0018,38,M,444.71,dinner
C0019,34,F,351.38,lunch
C0020,52,M,179.78,afternoon
C0021,53,F,263.66,dinner
C0022,18,F,151.73,lunch
C0023,41,F,219.4,dinner
C0024,44,M,259.95,afternoon
C0025,20,F,140.81,lunch
C0026,49,M,425.34,afternoon
C0027,42,F,454.9,dinner
C0028,42,M,426.38,late_night
C0029,44,M,209.22,lunch
C0030,49,F,243.48,lunch
C0031,56,M,215.88,lunch
C0032,28,F,344.51,morning
C0033,25,F,250.31,lunch
C0034,56,M,276.11,dinner
C0035,23,M,164.26,dinner
C0036,26,M,398.4,dinner
C0037,35,F,208.73,lunch
C0038,40,F,169.36,late_night
C0039,19,M,128.36,dinner
C0040,59,F,213.08,afternoon
C0041,45,F,280.78,late_night
C0042,57,F,438.38,late_night
C0043,29,M,241.48,lunch
C0044,39,M,223.45,lunch
C0045,33,M,310.85,late_night
C0046,41,F,333.74,morning
C0047,46,F,261.79,morning
C0048,38,F,347.15,lunch
C0049,48,F,225.68,lunch
C0050,32,F,185.23,lunch
C0051,39,M,336.88,lunch
C0052,22,F,177.52,dinner
C0053,32,F,245.12,dinner
C0054,44,M,263.58,late_night
C0055,42,M,334.87,dinner
C0056,45,F,108.3,dinner
C0057,43,M,170.91,lunch
C0058,35,F,184.37,afternoon
C0059,21,M,132.57,lunch
C0060,22,M,119.07,late_night
C0061,29,M,215.03,afternoon
C0062,48,F,198.97,morning
C0063,46,M,416.81,dinner
C0064,31,F,156.25,morning
C0065,49,F,211.56,late_night
C0066,39,M,459.29,lunch
C0067,57,F,263.65,afternoon
C0068,42,F,231.22,afternoon
C0069,51,F,325.61,dinner
C0070,29,F,302.05,lunch
C0071,61,M,136.22,lunch
C0072,52,F,98.97,dinner
C0073,56,M,306.2,dinner
C0074,50,M,224.2,morning
C0075,19,F,145.85,dinner
C0076,47,M,266.76,lunch
C0077,62,F,365.1,afternoon
C0078,46,M,228.91,afternoon
C0079,34,M,165.86,dinner
C0080,39,F,431.53,lunch
C0081,49,M,276.89,morning
C0082,36,M,314.51,dinner
C0083,45,M,349.79,morning
C0084,57,M,236.95,lunch
C0085,59,F,157.24,morning
C0086,56,M,303.67,dinner
C0087,49,F,95.53,morning
C0088,36,M,433.56,morning
C0089,35,M,262.48,dinner
C0090,31,M,106.01,late_night
C0091,33,F,305.57,dinner
C0092,22,F,90.15,dinner
C0093,32,F,570.67,dinner
C0094,48,M,322.97,lunch
C0095,49,M,275.21,late_night
C0096,59,F,238.4,afternoon
C0097,50,F,241.85,dinner
C0098,21,M,123.07,morning
C0099,61,M,371.21,dinner
C0100,44,F,110.75,dinner
C0101,37,F,247.79,dinner
C0102,30,M,430.07,morning
C0103,27,M,166.36,late_night
C0104,47,M,254.47,lunch
C0105,26,M,373.37,lunch
C0106,60,F,180.52,late_night
C0107,58,M,266.56,morning
C0108,43,M,243.1,afternoon
C0109,22,F,139.67,late_night
C0110,46,M,301.9,morning
C0111,39,M,420.4,dinner
C0112,25,M,364.6,afternoon
C0113,63,F,312.33,late_night
C0114,63,F,151.81,afternoon
C0115,21,M,164.35,morning
C0116,28,F,253.62,dinner
C0117,57,F,282.4,afternoon
C0118,59,F,293.59,morning
C0119,46,F,130.43,lunch
C0120,62,M,340.24,dinner
C0121,44,M,187.74,lunch
C0122,59,M,109.47,dinner
C0123,55,M,332.4,dinner
C0124,38,M,191.35,dinner
C0125,39,F,391.25,afternoon
